12,7	17,1	18,1	23,1	24,1	25,1	27,3	33,1	37,1	38,1	39,2	40,1	41,2	42,1	43,2	44,3	45,1	47,4	48,1	50,2	53,2	55,1	56,3	57,3	58,1	59,4	60,4	62,5	63,5	64,3	65,6	67,3	68,3	69,5	70,3	71,2	72,3	73,4	74,6	75,13	76,16987	77,4
1	59
2	17
1	40
0	127
1	76
0	83
1	76
0	511
1	76
0	3481
1	76
0	2013
1	76
0	5134
1	76
0	184
1	76
0	5756
1	76
0	882
1	76
0	1329
1	76
0	1460
1	76
0	333
1	76
0	161
1	76
0	3499
1	76
0	1956
1	53
2	23
1	53
0	2484
1	76
0	731
1	76
0	459
1	76
0	958
1	76
0	7347
1	76
0	1283
2	76
0	2054
1	76
0	52
1	76
0	1525
1	22
2	54
1	22
0	242
1	76
0	2784
1	50
2	26
1	50
0	23
1	76
0	2067
1	76
0	30747
1	76
0	2044
1	14
2	62
1	14
0	261
1	76
0	85
1	76
0	1467
1	76
0	203
1	76
0	51
1	20
2	56
1	20
0	31
1	76
0	192
1	76
0	58
1	76
0	41
1	64
2	12
1	64
0	22
1	76
0	91
1	76
0	129
1	76
0	1369
1	76
0	5353
5	76
0	26
1	76
0	89
1	60
2	15
3
2	3
3	9
4	7
5	25
6	16
5	15
4	4
3	9
2	7
1	25
0	209
1	61
2	4
3	4
4	7
3	61
2	8
1	22
2	50
1	26
0	3
1	76
0	3
1	31
2	45
1	31
0	32
1	76
0	129
1	19
2
3	28
4	28
3	19
2
1	28
0	32
1	76
0	23
1	69
2	7
1	56
2	13
1	3
2	5
3	28
4	27
3	16
2	5
1	28
0	1909
1	76
0	2062
1	76
0	213
1	38
2	38
1	38
0	31
1	10
2	66
1	10
0	399
1	48
2	28
1	48
0	50
1	76
0	436
1	76
0	221
1	76
0	5199
1	76
0	1253
1	76
0	59
1	19
2	57
1	19
0	8499
1	76
0	34436
1	76
0	31
1	76
0	59
2	76
0	7
1	76
0	1262
1	76
0	22
1	76
0	88
1
2	75
1
0	527
1	4
2	10
3	2
5	18
6	11
7	3
8	24
9	4
8	4
7	10
6	2
5	6
6	12
5	11
4	3
3	24
2	20
1	6
0	159
1	7
2	33
3	14
4	22
3	7
2	32
3
2	14
1	21
2	40
1	36
0	17
8	76
0	11066
1	76
0	853
1	76
0	1446
1	76
0	2530
1	76
0	24896
1	76
0	171
1	76
0	438
1	14
2	62
1	14
0	2871
1	76
0	77
1	76
0	412
1	45
2	31
1	45
0	151
1	76
0	181
1	76
0	1405
1	76
0	617
1	57
2	19
1	57
0	358
1	76
0	1009
1	76
0	275
1	76
0	323
1	76
0	208
1	76
0	83
1	76
0	3480
1	76
0	1356
1	76
0	93
1	76
0	140
1	76
0	292
1	76
0	573
1	76
0	463
1	64
2	4
1	72
0	22590
1	76
0	6917
3	76
0	184
1	19
2	22
3	35
2	19
1	22
0	31
1	76
0	79
1	76
0	87
1	38
2	38
1	20
2	18
1	58
0	468
1	59
2	17
1	15
2	6
3	70
2	6
1	38
0	1462
1	76
0	107
1	76
0	20930
1	76
0	830
1	76
0	400
1	76
0	9547
1	76
0	5978
1	76
0	1400
1	76
0	80
1	76
0	1252
1	76
0	473
1	76
0	1977
1	76
0	290
1	76
0	1373
1	76
0	168
1	76
0	4537
1	76
0	1677
3	76
0	86
1	76
0	16
1	59
2	17
1	59
0	105
1	76
0	415
1	76
0	88
1	31
2	45
1	31
0	989
1	76
0	462
1	76
0	163
1	38
2	38
1	38
0	11
1	7
2	7
3	34
4	28
3	7
2	7
1	34
0	41
1	76
0	129
1	26
2	50
1	26
0	233
1	37
2	7
3	25
4	7
3	37
2	7
1	25
0
1	39
2	37
1	39
0	10
1	22
2	5
3	49
2	22
1	5
0	104
1	76
0	201
1	5
2	71
1	5
0	256
1	76
0	1265
1	76
0	176
1	21
2	55
1	21
0	11506
1	76
0	35081
1	76
0	143
1	76
0	312
1	76
0	5648
1	76
0	4895
1	76
0	4031
1	67
0	2163
1	76
0	658
1	76
0	2890
1	76
0	878
2	76
0	614
1	76
0	65
1	76
0	29
1	76
0	282
1	76
0	465
1	76
0	235
1	76
0	497
1	76
0	369
1	14
2	62
1	14
0	941
1	76
0	675
1	76
0	167
1	76
0	49
1	76
0	377
1	76
0	445
1	76
0	212
1	68
2	8
1	68
0	1431
1	76
0	192
1	76
0	128
1	76
0	19245
1	76
0	369
1	65
2	11
1	3
2	62
1	14
0	161
1	76
0	299
1	76
0	192
1	76
0	5
1	76
0	2915
1	76
0	470
1	76
0	148
1	76
0	1627
1	76
0	426
1	76
0	74
1	76
0	1462
1	23
2	53
1	10
2	13
1	63
0	98
1	76
0	55
1	76
0	293
1	50
0	3405
1	76
0	72
1	76
0	25
1	76
0	114
1	66
2	10
1	66
0	287
1	33
2	43
1	33
0	6237
1	76
0	5870
1	76
0	196
1	76
0	2842
1	76
0	4880
1	76
0	75484
1	12
0	48351
1	76
0	13027
1	76
0	9
1	76
0	16458
1	76
0	6638
1	76
0	568
1	76
0	2617
1	76
0	1641
1	76
0	3283
1	76
0	539
1	34
2	42
1	34
0	25
1	76
0	13
1	76
0	210
1	76
0	630
1	16
2	60
1	16
0	73
1	65
2	11
1	49
2	16
1	60
0	539
1	76
0	109
1	76
0	40
1	76
0	8556
1	76
0	298
1	21
2	55
1	21
0	90
1	76
0	52
1	33
2	10
3	33
2	33
1	10
0	11380
1	76
0	976
1	76
0	4352
1	25
2	51
1	25
0	1348
1	27
2	14
3	16
4	19
3
4	26
3	14
2	16
1	20
0	35
1	42
2	34
1	14
2	4
3	19
4	5
3	17
4	17
5	14
4	4
3	19
2	22
1	17
0	128
1	76
0	79
1	9
2	5
3	62
2	9
1	5
0	24656
1	5
2	6
3	65
2	5
1	6
0	86
1	76
0	103
1	6
2	11
3	17
4	42
3	6
2	6
3	5
2	9
3	8
2	7
3	47
2	14
1	15
0	25
1	2
2	60
3	14
2	2
1	54
2	6
1	29
2	41
1	35
0	21
1	18
2	32
3	26
2	18
1	32
0	97
1	11
2	65
1	11
0	136
1	76
0	28
1	76
0	39
1	23
2	21
3	32
2	23
1	21
0	45
1	42
2	34
1	41
2
1	75
0	71
1	27
2	49
1	27
0	19
1	76
0	174
1	74
2	2
1	27
2	47
1	29
0	79
1	27
2	36
3	12
4
3	27
2	11
3	10
4	15
3	12
2	39
1
2	9
1	11
2	56
1	6
2	14
1	5
2	57
1	19
0	92
1	76
0	120
1	46
2	14
3	16
2	13
3	33
2	14
1	7
2	22
1	2
2	52
1	2
2	22
1	54
0	79
1	16
2	60
1	10
2	6
1	44
2	18
3	8
2	21
3	29
2	8
4	8
5	2
4	29
3	27
4	10
2	8
1	58
0	364
1	57
2	19
1	57
0	12
1	19
2	34
3	23
2	19
1	34
0	278
1	40
2	29
3	7
2	25
3	15
2	29
1	32
0	1168
1	76
0	686
1	30
2	46
1	30
0	34
1	44
2	10
3	22
2	44
1	10
0	16
1	28
2	23
3	8
4	17
3	28
2	21
3	2
2	8
1	40
2	26
1	20
2	2
3	28
2	46
1	2
0	20
1	76
0	104
3	76
0	10739
2	76
0	330
1	31
2	45
1	31
0	29337
1	76
0	81
1	20
2	44
1	12
0	321
1	76
0	3112
1	29
2	45
3	2
2	29
1	45
0	51
1	14
2	62
1	2
2	12
1	64
0	1169
1	60
2	16
1	2
0	740
1	76
0	4121
1	76
0	354
1	76
0	16183
1	33
2
3	2
4	40
3	33
2
1	2
0	222
1	76
0	11299
1	36
2	40
1	36
0	2318
1	25
2	51
1	25
0	182
1	74
2	2
1	74
0	114
1	43
2	33
1	43
0	535
1	76
0	266
1	76
0	77
1	76
0	26
1	47
2	7
3	22
2	47
1	7
0	88
1	35
2	41
1	35
0	74
1	76
0	112
1	76
0	24
1	48
2	28
1	36
0	134
1	76
0	76
1	76
0	165
1	76
0	723
1	20
2	56
1	20
0	203
1	15
2	61
1	15
0	392
1	76
0	236
1	22
2	54
1	22
0	6873
1	76
0	10251
1	76
0	16861
1	76
0	201
1	76
0	331
1	76
0	3194
1	76
0	2069
1	76
0	646
1	76
0	197
1	76
0	236
1	76
0	370
1	76
0	243
1	76
0	6071
1	76
0	10363
1	76
0	14177
1	76
0	38463
1	76
0	190
1	76
0	158
1	76
0	205
1	11
2	65
1	11
0	308
1	57
2	19
1	57
0	217
1	76
0	137
1	19
2	57
1	19
0	51
1	8
2	68
1	8
0	334
1	76
0	8
1	75
2
1	5
2	70
1	6
0	14
1	40
2	36
1	40
0	236
1	29
2	47
1	29
0	375
1	76
0	535
1	40
2	36
1	40
0	1383
1	76
0	11850
1	76
0	606
2	76
0	6477
1	76
0	123
1	16
2	60
1	16
0	969
1	76
0	350
1	32
2	44
1	32
0	93
1	76
0	126
1	7
2	69
1	7
0	319
1	76
0	277
1	73
2	3
1	33
2	40
1	36
0	129
1	76
0	39
1	76
0	8792
1	76
0	941
1	76
0	8057
1	76
0	8825
1	29
2	47
1	29
0	190
1	76
0	137
1	40
2	13
3	23
2	40
1	13
0	80
1	2
2	35
3	39
2	2
1	35
0	666
3	76
0	814
1	76
0	75
1	76
0	103
1	76
0	1092
1	76
0	244
1	76
0	135
1	76
0	323
1	76
0	466
1	76
0	350
1	76
0	523
1	76
0	33
1	76
0	13
1	62
2	9
3	5
2	62
1	5
2	4
1	69
0	15286
1	76
0	540
1	76
0	340
1	76
0	40128
1	76
0	1587
1	76
0	2644
1	76
0	1874
1	76
0	66102
1	76
0	2991
1	63
2	13
1	63
0	1755
1	76
0	344
1	76
0	2104
1	76
0	1658
1	76
0	2018
1	76
0	422
1	76
0	366
1	76
0	945
1	76
0	321
1	76
0	209
1	76
0	1053
1	76
0	818
1	76
0	63
1	76
0	17509
1	76
0	406
1	65
0	615
1	58
2	18
1	34
2	24
1	44
2	8
1	4
2	64
1	12
0	208
1	76
0	805
2	76
0	371
1	36
2	40
1	36
0	1408
1	76
0	31
1	76
0	1149
1	76
0	22
1	76
0	13423
1	76
0	31693
1	8
2	68
1	8
0	94
1	59
2	17
1	18
2	41
1	30
2	5
1	71
0	775
1	3
2	31
3	42
2	3
1	31
0	115
1	76
0	35
1	76
0	59
1	76
0	2003
1	76
0	2137
1	76
0	5150
1	76
0	64
1	76
0	1109
1	63
2	13
1	61
0	215
1	76
0	990
1	76
0	25
1	76
0	276
1	76
0	10890
1	5
2	11
3	60
2	5
1	11
0	312
2	19
3	57
1	19
0	13
1	29
2	40
3	7
2	29
1	16
2	24
1	52
0	517
1	72
2	4
1	46
2	26
1	17
2	8
3	7
4	18
3	13
4	11
5	3
6	16
5	8
4	7
3	31
2	3
3	3
4	5
3	3
2	65
1	3
0	169
1	63
2	13
1	11
2	6
3	26
4	20
3	24
2	6
1	26
0	74
3	76
0	135
1	76
0	280
1	76
0	108
1	76
0	461
1	76
0	324
1	27
0	5471
1	76
0
1	76
0	1734
1	76
0	1935
1	76
0	58969
1	76
0	399
1	76
0	99
1	76
0	178
2	76
0	13914
1	76
0	348
1	76
0	331
1	76
0	368
1	68
2	8
1	68
0	183
1	76
0	234
1	76
0	873
1	76
0	11628
1	76
0	1370
1	76
0	4268
1	76
0	7943
1	76
0	4178
1	76
0	38
1	76
0	4195
1	38
0	11389
1	76
0	123
1	26
2	41
3	9
2	26
1	41
0	6
1	76
0	13
1	76
0	392
1	76
0	184
1	76
0	132
1	85
2	67
1
2	8
1	68
0	25
1	76
0	102
1	4
2	72
1	4
0	11390
1	76
0	955
1	76
0	3558
1	76
0	68
1	76
0	89
1	76
0	4844
1	76
0	392
1	54
2	22
1	54
0	8719
1	76
0	9433
1	76
0	56
1	20
2	56
1	20
0	64
1	45
2	31
1	45
0	558
1	76
0	314
1	76
0	1824
1	14
2	27
3	7
4	28
3	14
2	27
1	83
0	88
1	17
2	29
3	16
4	2
5	12
4	17
3	16
4	3
5	10
4	16
3	2
2	3
3	11
4	31
3	3
2	31
1	3
2	8
1	11
2	4
3	10
4	43
3	19
2	4
1	10
0	63
1	71
2	5
1	6
2	56
3	9
2	11
1	30
2	13
3	4
4	9
3	12
4	29
5	9
4	13
3	4
2	7
3	12
4	2
3	7
4	4
5	16
6	2
5	13
6	2
7	13
8	5
7	12
6	9
5	4
4	16
3	15
2	2
1	7
2	6
1	70
0	247
4	76
0	1496
1	76
0	11714
1	76
0	4340
1	51
2	25
1	51
0	6051
1	76
0	121
1	22
2	54
1	22
0	151
1	31
2	44
3
2	14
3	17
2	44
1	15
0	78
1	76
0	141
1	76
0	42
1	76
0	57
1	55
2	19
3	2
2
3	54
2	9
3	10
2	3
1	63
0	103
1	76
0	7
1
2	5
3	4
4	28
5	27
6	11
5
4	5
3
4	3
3	28
2	27
1	18
0	1388
1	76
0	19031
4	76
0	169
1	46
2	30
1	46
0	4857
1	76
0	183
1
2	75
1
0	728
1	76
0	23065
1	76
0	108
1	76
0	15593
1	76
0	112
1	21
2	11
3	42
4	2
3	21
2	11
1	42
0	424
1	76
0	101
1	76
0
1	76
0	224
1	76
0	60
1	14
2	61
3
2	14
1	54
2	7
1
2	41
3	19
4	8
3	8
2	41
1	19
0	101
1	76
0
1	76
0	71
1	3
2	67
3	6
2	3
1	42
2
3	24
2	26
3	25
2
1	50
0	38
1	67
2	8
3
2	67
1	8
0	15
1	8
2	18
3	10
4	40
3	5
4	3
3	18
2	10
1	22
2	6
3	17
2	29
3	24
2	6
1	39
2	7
1
2	18
3	10
4	40
3	8
2	15
3	3
2	5
3	5
2	13
3	10
4	34
5	6
4	8
3	18
2	10
1	34
0	9
1	76
0	44
1	53
2	5
3	18
2	13
3	40
2	5
1	107
0	72110
1	76
0	15
1	76
0	81
1	76
0	618
1	76
0	328
1	16
2	60
1	11
2	5
1	64
2	7
1	69
0	128
1	2
2	74
1	2
0	8
1	76
0	4
1	35
2	41
1	35
0	76
1	76
0	74
1	40
2	30
3	6
2	9
3	31
2	30
1	15
0	31
1	15
2	61
1	15
0	8
1	76
0	16
1	76
0	95
1	20
2	39
3	17
2	20
1	12
2	27
1	49
0	26
1	25
2	6
3	15
4	30
3	25
2	6
1	15
0	61
2	76
0	7686
1	76
0	17
1	76
0	70
1	76
0	129
1	76
0	53
1	76
0	918
1	76
0	100
1	76
0	118
1	76
0	164
1	76
0	21353
1	76
0	12403
1	76
0	54
1	76
0	75348
1	76
0	212
1	76
0	4059
1	76
0	235
1	76
0	45
1	76
0	771
1	76
0	476
1	76
0	916
1	76
0	8
1	76
0	104
1	76
0	360
1	76
0	655
1	76
0	213
1	76
0	230
1	76
0	69
1	28
2	48
1	28
0	410
1	76
0	58
1	76
0	85
1	76
0	783
1	76
0	271
1	76
0	227
1	76
0	118
1	76
0	1007
1	76
0	178
1	76
0	2631
2	76
0	52
1	52
2	24
1	52
0	212
1	76
0	7005
1	76
0	149
1	40
2	36
1	40
0	286
1	76
0	238
1	76
0	510
1	76
0	1905
1	76
0	5
1	76
0	234
1	42
2	34
1	42
0	83
1	76
0	1808
1	76
0	653
1	11
2	44
3	21
2	11
1	44
0	363
1	54
2	22
1	54
0	458
1	76
0	352
1	76
0	10939
1	76
0	9643
1	76
0	1591
1	76
0	366
1	63
2	13
1	63
0	194
1	46
2	30
1	46
0	50
1	76
0	3009
1	76
0	325
1	76
0	603
1	10
2	66
1	10
0	567
1	76
0	25
1	76
0	413
1	59
0	154
1	76
0	248
1	75
2
1	75
0	311
1	24
2	52
1	24
0	349
1	76
0	529
1	76
0	359
1	32
2	44
1	32
0	2792
1	76
0	16027
2	76
0	94
1	22
2	54
1	22
0	205
1	54
2	22
1	54
0	47
1	76
0	11
1	76
0	60
1	76
0	24
1	76
0	4332
1	76
0	1094
1	76
0	4
1	76
0	413
1	76
0	142
1	76
0	750
1	76
0	100
1	76
0	1177
1	57
2	19
1	57
0	26
1	76
0	170
1	76
0	12120
1	76
0	253
1	76
0	42255
1	6
2	70
1	6
0	406
1	76
0	6824
1	76
0	9490
1	76
0	17320
2	76
0	70
1	76
0	9
1	4
2	12
3	25
4	35
3	4
2	12
1	20
2	5
1	71
0	30
1	73
2
3	2
2	67
3	6
2
1	57
2	12
1	64
0	136
1	76
0	334
1	27
2	49
1	27
0	76
1	76
0	300
1	76
0	48
1	76
0	33569
1	18
2	21
3	37
2	18
1	21
0	143
1	76
0	184
1	76
0	10
1
2	75
1
0	59
1	17
2	59
1	17
0	4
1	36
2	40
1	17
2	19
1	14
2	43
1	33
0	43
1	21
2	55
1	21
3	76
0	17589
1	76
0	79
1	76
0	1810
1	76
0	8648
1	76
0	31566
1	76
0	185
1	76
0	756
1	50
2	22
3	4
2	50
1	22
0	11
1	76
0	138
1	29
2	47
1	29
0	385
1	76
0	578
1	76
0	6079
1	32
2	19
3	25
2	22
3	10
2
3	7
4	11
3	47
2	4
3	7
2	7
1	62
0	26
1	76
0	2954
1	36
2	40
1	36
0	85
1	49
2	7
3	5
4	15
3	12
4	6
5	22
6	9
5	7
4	5
3	4
4	20
5	3
4	6
3	14
4	8
3	7
4	18
3
4	9
5	4
6
7	5
6
7	2
8	11
9	24
8	6
9	13
8	9
7	4
6
5	6
4	2
3
4	10
3	9
2	11
3	10
2	36
1	30
0	107
1	76
0	308
1	60
2	16
1	60
0	131
1	52
2	24
1	12
2	6
3	8
4	26
3	9
4	3
5	21
6	3
5	6
4	8
3	22
4	2
5	11
4	3
3	12
4	3
5	6
4	5
5	34
4	2
3	26
2	3
1
2	8
3	2
2	66
1	8
0	166
1	76
0	152
1	26
2	23
3	27
2	26
1	17
7	6
6	70
0	969
1	76
0	1571
1	76
0	672
1	76
0	796
1	12
2	31
3	33
2	9
3	3
2	31
1	42
0	944
1	26
2	50
1	26
0	23057
1	76
0	36736
1	12
0	7923
1	76
0	3192
1	76
0	367
1	76
0	33
1	76
0	796
1	76
0	262
1	76
0	215
1	76
0	12233
1	76
0	267
1	76
0	409
1	76
0	41
1	68
2	8
1	68
0	251
1	76
0	386
1	76
0	660
1	76
0	8010
1	76
0	3932
1	76
0	2815
1	76
0	169
1	34
2	42
1	34
0	29
1	76
0	3442
1	20
2	56
1	20
0	64
1	76
0	189
1	76
0	163
1	3
2	73
1	3
0	4440
1	76
0	94
1	76
0	212
1	76
0	300
1	76
0	8733
1	76
0	919
1	76
0	972
1	76
0	212
1	76
0	6950
1	76
0	258
1	76
0	4396
1	76
0	708
1	36
2	40
1	36
0	3176
1	67
2	9
1	67
0	901
1	76
0	8045
1	7
2	12
3	2
4	16
5	34
6	5
5	7
4	12
3	2
2	16
1	34
0	809
1	22
2	33
3	21
2	19
3	3
2	9
3	4
4
5	2
6	4
7	3
8	10
7	31
8	5
9	4
8	12
7	4
6
5
6
5	4
4	3
3	16
4	25
3	5
2	22
1	24
0	1124
1	2
2	74
1	2
0	923
1	18
2	59
1	5
2	12
1	29
2	2
3	33
2	41
1	2
0	79
1	9
2	2
3
4	64
3	9
2	2
1
0	937
1	5
2	23
3	7
4	4
5	16
6	21
5	5
4	23
3	7
2	4
1	16
0	105
1	3
2	8
3
4	31
5	17
6	16
5	3
4	8
3
2	18
3	13
2	3
3	14
2	46
1	16
0	302
1	21
2	15
3	7
4	33
3	21
2	4
3
4	10
3	7
2	8
3	20
4	30
3
2	19
3	6
2	2
3	18
2
3	33
4	16
3	8
2	10
3	9
2	9
3	18
4	6
3	10
4	11
5	13
4	18
3	18
2	16
1	11
0	5
1	2
2	12
3	35
4	27
3	2
2	2
3	10
2	27
3	8
2	31
1	37
0	106
1
2	4
3	46
4	22
5	3
4	5
3	10
4	25
5	11
4	22
3	4
2	14
1	25
0	78
1
2	14
3
4	23
5	14
7	18
8	5
7
6	11
7	3
6
5	2
6	21
5	8
6	6
4	18
3	17
2	6
1	5
2	5
3	19
2	52
1	5
0	60
8	76
0	379
1	76
0	69
1	76
0	127
1	76
0	30
2	76
0	513
1	76
0	16
1	76
0	139
1	76
0	90
1	55
2	21
1	51
2	4
1	11
2	61
1	15
0	1208
1	76
0	2802
1	76
0	3247
1	76
0	2720
1	52
2	24
1	52
0	749
1	76
0	130
1	49
2	27
1	49
0	288
1	76
0	13804
9	76
0	10
1	22
2	35
3	19
2	17
3
4	2
5	2
4	28
5	43
4
3	2
2	7
3	23
2	7
1
2	16
3	2
4	10
5	2
6	15
5	12
6	17
7	2
6	2
7	14
6	2
5	10
4	2
3	13
4	14
3	9
4	8
3	4
2	14
3	27
2	19
3
4	3
3	20
4	6
3	46
2
1	23
0	276
1	25
2	5
3	14
4	6
5	5
6	21
5	17
6	8
5	5
4	14
3	3
4	3
3	4
4	32
5	7
4	7
5	23
4	5
5	2
4
3	8
5	16
6	7
5	7
6	7
5	36
6	3
4	5
5	11
4	5
5	5
6	4
5	11
6	10
7	13
8
7	8
6	8
5	16
4	5
3	3
4	12
3	3
4	7
3	13
2	4
3	9
4	6
5	22
4	15
3	10
4	14
3	9
2	6
1	30
2	6
3
4	10
3
4	31
5	27
4	6
3
4	11
3	24
4	7
3	5
4	29
2	3
3	20
4	12
3	12
2	13
3
4	17
5
4	20
3	4
4	2
5	9
6	22
5
4	9
5	4
6	4
5	7
6	18
5	2
4	41
3	4
2	8
4	3
3	29
2	5
3	39
1	2
0	33
1	24
2	18
3	11
4	12
5	11
4	24
3	18
2	11
1	12
0	134
1	8
2	8
3	28
4	20
5	12
4	8
3	8
2	28
1	20
0	425
1	16
2	60
1	16
0	88
1	14
2	56
3	6
2	14
1	4
2	2
3	50
2	24
1	2
0	2197
1	3
2	9
3	3
4	2
5	10
6	13
7	7
8	13
9	16
8	3
7
8	8
7	3
6	2
5	10
4	3
5	6
6	4
5	7
4	13
3	2
4	8
5	10
4	8
5	18
4	6
3	26
2	8
1	18
0	1904
1
2	3
3
4	71
3
2	3
1
0	958
1	75
0	2979
1
2	3
3	55
4	17
3
2	3
1	42
0	7902
1	10
2	20
3	20
4	26
3	10
2	18
3	2
2	19
3
2	9
3	45
2	21
1	10
0	3
1	30
2	19
3	27
2	4
3	2
4	4
5	20
4	19
3	31
2	2
1	4
0	1460
1	2
2	74
1	2
0	135
1	76
0	287
1	76
0	9854
1	76
0	18071
1	76
0	169
1	76
0	44
1	76
0	673
1	76
0	58092
1	76
0	71873
1	76
0	73498
1	152
0	12656
1	76
0	154
1	40
2	36
1	40
0	187
1	76
0	272
1	76
0	3672
1	76
0	6797
1	76
0	46
1	76
0	4659
1	76
0	443
1	76
0	54
1	76
0	175
1	76
0	53
1	76
0	14977
1	76
0	8597
1	76
0	28611
1	76
0	855
1	76
0
1	76
0	84
1	76
0	21
1	76
0	39
1	76
0	18
1	68
2	8
1	61
2	7
1	42
2	2
3	25
2	49
1	2
0	8869
1	76
0	100
1	58
2	18
1	58
0	41645
1	76
0	827
1	76
0	110
1	76
0	591
1	21
2	55
1	21
0	16
1	76
0	15
1	76
0	838
1	76
0	330
1	76
0	465
1	76
0	602
1	76
0	748
1	76
0	44
1	76
0	691
1	41
2	35
1	41
0	403
1	76
0	11
1	76
0	106
1	76
0	1040
1	76
0	258
1	49
2	27
1	49
0	803
1	76
0	34496
1	76
0	8499
1	76
0	15793
1	76
0	1189
1	30
2	46
1	30
0	960
1	68
2	8
1	17
2	51
1	7
2
3	16
4
3
4	57
3
2	16
1	2
0	28
1	19
2	32
3	25
2	19
1	32
0	16622
1	76
0	270
1	76
0	34
1	76
0	395
1	76
0	10991
1	2
2	25
3	49
2	2
1	25
0	461
1	71
2	3
3	2
2	71
1	3
0	374
1	21
2	55
1	21
0	6
1	33
2	43
1	33
0	5821
1	76
0	381
1	25
2	51
1	25
0	35
1	19
2	57
1	19
0	32
1	76
0	276
1	58
2	18
1	58
0	202
1	76
0	364
1	8
2	68
1	8
0	906
1	76
0	42
1	10
2	64
3	2
2	10
1	64
0	2115
1	76
0	323
1	76
0	749
1	76
0	151
1	76
0	277
1	76
0	92
1	48
2	4
4	24
3	13
4	35
3	4
1
2	36
1	40
0	527
1	76
0	1435
1	76
0	2768
1	76
0	71
1	76
0	1370
1	76
0	224
1	76
0	636
1	15
2	5
3	56
2	15
1	5
0	6560
1	51
2	25
1	51
0	26
1	76
0	247
1	76
0	73
1	76
0	16
1	76
0	1897
1	76
0	122
1	76
0	606
1	76
0	2575
1	76
0	440
1	76
0	107
1	76
0	327
1	76
0	106
1	24
2	52
1	24
0	148
1	74
2	2
1	74
0	83
1	20
2	7
3	47
4	2
3	20
2	7
1	47
0	287
1	76
0	115
1	76
0	37
1	76
0	21366
2	76
0	11796
1	4
2	72
1	4
0	3019
1	76
0	71
1	76
0	16822
1	76
0	58977
1	76
0	1506
1	5
2	71
1	5
0	1610
1	76
0	87
1	76
0	64594
1	76
0	46
1	76
0	58
1	50
2	26
1	50
0	11
1	76
0	499
1	13
2	63
1	13
0	83
1	76
0	25243
1	60
2	16
1	5
2	55
1	21
0	28521
1	76
0	24577
1	76
0	10243
1	76
0	629
1	76
0	63220
1	76
0	4149
1	76
0	1109
1	76
0	364
1	76
0	446
1	76
0	2914
1	76
0	616
1	76
0	965
2	76
0	3454
1	76
0	13642
1	76
0	40
1	4
2	37
3	19
2	16
1	41
0	37
1	6
2	70
1	6
0	55
1	14
2	62
1	14
0	15
1	8
2	68
1	8
0	21
1	76
0	3441
2	57
3	19
1	43
2	8
3	6
2	39
3	23
2	8
1	2
2	39
3	4
2	19
3	14
2	26
3	13
2	20
3	3
2	15
3	25
2	7
3	26
2	18
1	32
0	16
1	6
2	34
3	36
2	6
1	34
0	101
1	20
2	37
3	10
4	9
3	20
2	37
1	10
0	78
1	20
2	56
1	20
0	42
1	76
0	20
1	76
0	2
1	76
0	242
1	10
2	41
3	25
2	7
3	3
2	24
3	17
2	17
3	15
2	18
3	9
2	4
4	30
3	33
2	13
0	73
1	76
0	50
1	12
2	18
3	36
4	10
3	12
2	18
1	36
0	60
1	76
0	40
1	21
2	33
3	22
2	21
1	33
0	67
1	12
2	64
1	12
0	11
1	44
2	28
3	4
2	18
3	4
4	22
3	28
2	22
1	4
0	140
1	27
2	17
3	32
2	27
1	17
0	31
1	76
0	71
2	2
3	18
4	8
5	12
6	35
7
5	2
4	18
3	8
2	2
3	45
2	31
1	10
0	5
1
2	7
3	68
2
1	7
0	76
1	13
2	63
1	13
0	31
1	14
2	53
3	9
2	14
1	7
2	11
3	35
2	24
3	6
2	11
1	16
2	14
3	2
4	12
5	15
4	33
3	14
2	2
1	7
2	5
1	26
2	13
3	2
4	15
5	8
6	7
5	31
4	13
3	2
2	15
1	8
0	22
1	15
2	18
3	43
2	4
3	11
2	5
3	13
2	26
3	21
2	16
1	34
2	5
1	54
2	17
1	17
2	42
1	14
2	20
1	53
2	3
1	57
2	16
1	23
2	4
3	20
4	13
3	22
4	17
3	4
2	7
3	16
4	32
3	2
4	26
3	13
2	3
1	12
2	22
1	54
0	127
1	76
0	119
1	76
0	105
3	76
0	9080
2	76
0	58
1	65
2	11
1	65
0	114
1	68
2	8
1	68
0	89
1	76
0	202
1	76
0	483
1	76
0	20318
1	76
0	74
1	73
3	3
2	73
0
8	76
0	8496
1	2
2	74
1
9
8	75
0	4137
1	76
0	1584
1	28
2	48
1	28
0	2730
1	76
0	42
1	76
0	206
1	76
0	270
1	76
0	121
1	76
0	32270
1	76
0	387
1	76
0	750
1	64
2	12
1	64
0	5596
1	76
0	405
1	14
2	62
1	14
0	154
1	60
2	16
1	29
2	31
1	28
2	10
3	7
2	8
3	51
2	10
1	15
0	315
1	76
0	2315
1	76
0	43
1	76
0	158
1	48
2	7
3	21
2	48
1	7
0	105
1	76
0	6258
1	18
2	58
1	18
0	2710
1	76
0	99
1	4
2	59
3	13
2	4
1	59
0	45
1	74
2	2
1	18
2	56
1	20
0	501
1	76
0	1484
1	73
2	3
1	42
2	31
1	45
0	603
1	76
0	15
1	40
2	15
3	6
4	15
3	40
2	7
3	8
2	6
1	62
0	194
1	76
0	18501
1	7
2	24
3	7
4	34
5	4
4	7
