12,5	13,6	15,1	18,1	24,1	26,1	28,3	29,1	31,1	32,1	33,1	34,1	36,1	37,1	38,1	39,1	40,1	41,1	44,2	45,1	47,2	48,1	50,1	51,3	52,2	53,2	54,3	55,1	56,1	57,3	58,3	59,2	60,3	61,2	62,5	64,7	65,2	66,3	67,2	68,1	69,1	70,5	71,2	72,4	73,3	74,2	75,9	76,14887	77,5
1	45
0	4336
1	23
2	53
1	23
0	17
1	76
0	164
1	76
0	97
1	40
2	36
1	40
0	14
1	76
0	168
3	76
0	3913
1	76
0	516
1	76
0	1720
1	76
0	191441
1	27
2	49
1	27
0	2579
1	76
0	540
1	76
0	9854
1	76
0	783
1	76
0	626
1	76
0	3567
1	59
2	17
1	59
0	9122
1	76
0	1787
1	76
0	80
1	3
2	73
1	3
0	231
1	32
2	44
1	32
0	85
1	39
2	32
3	2
4	3
3	39
2	32
1	2
0	1124
1	76
0	1767
1	76
0	5
1	76
0	1090
1	47
2	4
3	25
2	28
3	19
2	4
1	53
0	154
1	56
2	20
1	56
0	245
1	31
2	34
3	11
2	31
1	34
0	268
1	76
0	332
1	7
2	13
3	33
4	23
3	7
2	12
3
2	33
1	42
0	2
1	27
2	49
1	27
0	148
1	76
0	68
1	38
2	38
1	5
2	33
1	43
0
1	76
0	53
1	71
2	5
1	55
2	16
1	60
0	132
1	15
2	20
3	41
2	15
1	19
2
1	20
2	37
3	18
2	21
1	37
0	29
1	15
2	29
3	32
2	15
1	8
2	6
3	15
2	30
3	11
4	14
3	6
2	24
3	21
2	11
1	44
0	345
1	76
0	259
1	76
0	86
5	76
0	8290
1	76
0	749
1	76
0	17942
1	70
2	6
1	61
2	9
1	63
2	4
1	72
0	34
1	67
2	9
1	67
0	193
1	61
2	5
3	3
2	68
1	5
0	85
1	6
2	70
1	6
0	1416
1	76
0	1141
1	75
2
1	75
0	318
1	76
0	979
1	76
0	134
1	26
2	13
3	37
2	26
1	13
0	174
2	33
3	43
1	33
0	201
1	48
2	10
3	18
2	36
3	12
2	2
3	8
2	54
1	14
0	2309
1	76
0	47
1	34
2	42
1	34
0	7538
1	76
0	40
1	16
2	60
1	16
0	292
1	76
0	23
1	76
0	239
1	76
0	4458
1	76
0	132
2	76
0	2043
1	65
0	283
1	76
0	461
1	76
0	1358
1	76
0	103
1	76
0	199
1	76
0	8899
1	76
0	153
1	22
2	54
1	22
0	599
1	76
0	689
1	76
0	32
1	76
0	256
1	76
0	3670
1	76
0	1156
1	26
2	50
1	26
0	892
1	76
0	1216
1	76
0	162
1	76
0	180
1	37
2	39
1	37
0	243
1	76
0	325
1	76
0	46
1	76
0	332
1	76
0	317
1	76
0	2746
1	76
0	735
1	76
0	70
1	53
2	23
1	53
0	2
1	25
2	51
1	25
0	3999
1	76
0	4883
1	76
0	815
3	76
0	334
1	30
2	35
3	11
2
3	29
2	14
3	9
4	3
5	9
4	12
3	38
4	5
3	9
2	3
1	10
2	31
3	16
4
5
4	27
3	2
4	10
6	13
7	6
6	3
7	3
8	4
9	6
8
7	30
6	10
4	13
3	9
2	3
1	4
0	7014
1	76
0	1663
1	76
0	343
1	76
0	270
1	76
0	342
1	76
0	555
1	76
0	1218
1	76
0	104
1	76
0	58
1	7
2	69
1	7
0	114
1	76
0	163
1	76
0	1226
1	76
0	149
1	76
0	341
1	76
0	6266
1	76
0	706
1	76
0	8741
7	76
0	48
1	25
2	51
1	3
2
3	16
4	5
3	54
2
1	16
0	3
1
2	30
3	24
4	21
3
2	6
3	19
4	5
3	3
4	14
5	7
4	28
3	19
2	8
1	14
0
2	10
3	30
4	22
3	12
4	2
3	10
2	4
3	4
4	6
5	16
4	4
5	30
4	16
3	4
2	6
1	9
3	11
2
3	33
4	31
2	6
3	6
2	19
3	4
2	10
1	16
2	46
1	30
0	29
1	42
2	12
3
4	21
3	16
4	23
5	3
4	12
3
2	14
3
4	11
5	8
6	2
7
6	16
7	7
6	9
7	7
8	5
9	8
10
9
8	4
9	7
8	8
7	2
6	4
7	5
8	8
7	16
6	7
5	3
6	2
5
6	3
7	4
6	6
5	16
6	5
5	5
4	23
5	11
4	3
3	3
2	26
1	33
0	34
1	61
2	11
3	4
2	22
3	9
4	30
3	11
2	26
1	9
0	5
1	61
3	15
2	17
3	44
1	32
0	6
1	36
2	19
3	8
4	5
5	2
6	6
5	31
6	5
5	19
4	3
5	5
4	5
3	2
2	14
3	3
4	20
3	4
4	11
5	12
4	22
5	4
4	3
3	2
4	4
5	3
6	15
5	11
4	25
3	3
4	15
3	4
2
3	2
2	6
3	7
4	18
5	4
6	19
5
6	19
5	8
4	6
5
4	2
3	8
4	12
3	20
2	4
3	29
2	11
1	36
0	122
1	63
3	13
2	6
3	3
4	54
2	19
1	3
0	126
1	39
2	37
1	15
2	24
1	2
2	10
4	20
5	20
4	25
5
4	6
5	4
3	20
2	45
1	7
0	22973
1	76
0	34064
1	76
0	1206
1	76
0	125
1	76
0	237
3	76
0	1595
1	10
2	8
3	54
2	4
1	10
0	8603
1	76
0	581
1	76
0	87
1	76
0	114
1	76
0	553
1	76
0	298
1	76
0	43748
1	18
2	36
3	20
4	2
3	18
2	36
1	14
2	6
1	70
0	86
1	76
0	106
1	76
0	209
1	76
0	83
1	35
2	41
1	35
0	50
1	76
0	30
1	76
0	12
1	76
0	847
1	76
0	137
1	56
3	20
2	19
3	37
1	5
2	17
3	8
4	9
3	6
4	28
5	8
4	17
3	8
2	15
1	5
2	23
1	21
2	32
1	25
2	19
1	42
2	7
3	8
2	61
1	7
0	673
1	76
0	277
1	21
2	55
1	21
0	1292
1	152
0	2819
1	76
0	1320
1
2	35
3	40
2
1	35
0	152
1	76
0	59
1	76
0	39
1	76
0	163
1	27
2	47
3	2
2	27
1	2
2	45
1	31
0	52
1	15
2	22
3	37
4	2
3	15
2	22
1	37
0	65
1	52
2	48
3	24
4	4
3	18
4	6
3	20
4	4
3	24
2	22
1	26
0
1	76
0	37
1	51
2	25
1	4
2	47
1	29
0	72
1	76
0	39
1	12
2	64
1	12
0	83
1	50
2	6
3	20
2	24
3	26
2	4
3	2
2	5
3	39
2	30
1	7
0	47
1	64
2	12
1	64
0	1487
1	25
2	12
3	14
4	25
3	25
2	12
1	14
0	4
1	76
0	17
1	11
2	18
3	47
2	11
1	18
0	49
1	76
0	149
2	47
3	29
1	47
0	8
1	5
2	71
1
2	4
1	72
0	7
1	26
2	50
1	2
2	24
1	25
2
3	26
2	34
3	15
2
1	11
2	49
1	27
0	4399
1	38
2	6
3	32
2	38
1	6
0	965
1	76
0	189
1	34
2	42
1	34
0	39957
1	57
2
3	18
2	57
1
0	1313
1	76
0	1676
1	76
0	6558
1	76
0	951
1	26
2	50
1	26
0	84
1	44
2	7
3	25
2	44
1	44
2	39
1	37
0	53
1	76
0	10
1	38
2	12
3	26
2	38
1	12
0	340
1	76
0	730
1	76
0	62
1	71
2	5
1	16
2	15
3	40
2	21
1	15
0	16888
1	21
2	36
3	19
2	21
1	35
2	31
3	13
4	30
5	2
4
3	30
2	13
1	30
0	168
1	15
2	61
1	15
0	143
1	26
2	4
3	22
4	10
5	14
4	26
3	4
2	9
3	13
2	10
1	21
2	32
1	44
0	51
1	10
2	66
1	10
0	15
1	74
2	2
1	7
2	41
3	26
2	9
1	41
0	281
1	76
0	12352
1	76
0	11
1	10
2	66
1	10
0	45
1	76
0	19
1	20
2	56
1	20
0	25238
1	76
0	588
1	76
0	184961
1	76
0	23
1	26
2	34
3	16
2	26
1	34
0	5858
1	53
2	23
1	53
0	2355
1	76
0	343
1	46
2	4
3
4
5	24
4	7
5	3
6	8
7	3
8	20
7
8	4
7	4
6
5
4	20
5	14
4	8
3	3
2	21
1	11
2	19
1	57
0	57
1	24
2	12
3	12
4	28
3	24
2	12
1	12
0	22
1	40
2	36
1	19
2	8
3	12
4
3	13
4	42
3	7
4
3	12
2	5
3	9
2	35
3	13
4
3	18
2	36
3	8
2	13
1
2	2
3	30
4	22
3	2
4	20
3	2
2	14
3	16
2	7
3	8
4	9
3	7
4	27
5	2
4	7
5	16
4	2
5	6
4	16
3	3
4	16
5	8
4	9
3	11
4	7
3	2
4	2
5	21
4	16
3	28
2	9
1	2
0	2
1	22
2	6
3	43
5	5
4	22
3	6
2	6
3	4
4	9
5	23
6
4	14
5
6	4
7	20
6	4
5	9
4	23
3	15
2
1	4
0	2
1	42
2	9
3	25
2	42
1	9
0	2
1	12
2	11
3	27
4	4
6	22
5	12
4	11
3	27
2	4
1	25
2	21
3	23
4
5	6
4	25
3	6
4	14
5
4	23
3
2	13
3	24
2
3	10
4
5	2
4	5
5	33
4	25
3	10
2
1	7
0	46
1	76
0	20
1	13
2	5
3	6
4	27
5
6	23
7
6	8
7
9	4
8	5
7	6
6	3
7	24
6
5	23
4	9
3
1	16
2	2
1	24
2	48
3
4
3	3
4	23
3	40
4
5	7
4
3	4
2	39
3	24
2
1	19
8	32
7	44
0	11812
1	42
2	34
1	42
0	480
1	76
0	75
1	76
0	349
1	76
0	94965
1	76
0	2353
1	76
0	6770
1	76
0	5492
1	76
0	25838
1	64
2	12
1	64
0	37
1	76
0	2804
1	76
0	879
1	76
0	1589
2	76
0	101
1	76
0	204
1	76
0	1424
1	76
0	40
1	76
0	1641
1	76
0	6315
1	76
0	1167
1	76
0	1586
1	76
0	9695
1	76
0	5032
1	19
2	57
1	4
2	15
1	5
2	56
1	20
0	75
1	20
2	56
1	20
0	33
1	76
0	164
1	76
0	134
1	76
0	22
1	76
0	17
1	16
2	60
1	16
0	102
1	76
0	12
1	76
0	50097
1	76
0	42551
1	76
0	258
1	6
2	70
1	6
0	18
1	76
0	40579
1	76
0	170
2	76
0	63316
2	76
0	146
1	76
0	368
1	76
0	216
1	40
2	36
1	40
0	244
1	11
2	65
1	11
0	76
1
2	70
3	5
2
1	70
0	115
1	76
0	174
1	76
0	2
1	76
0	12
1	76
0	81
1	76
0	4
1	27
2	14
3	35
2	27
1	14
0	211
1	76
0	24571
1	17
2	59
1	17
0	339
1	76
0	670
1	76
0	28
1	76
0	4317
1	76
0	3062
1	76
0	50254
1	76
0	201
1	6
2	70
1	6
0	6519
1	76
0	26
1	76
0	124
1	76
0	40
1	76
0	373
1	23
2	53
1	23
0	400
1	76
0	72
1	76
0	1174
1	76
0	219
1	76
0	457
1	38
2	38
1	38
0	442
1	76
0	32
1	76
0	636
1	76
0	18403
1	76
0	1093
1	76
0	1559
1	76
0	375
1	76
0	10333
1	67
2	9
1
2	66
1	10
0	520
1	76
0	861
1	76
0	1839
1	76
0	365
1	76
0	159
1	76
0	2768
1	76
0	458
1	76
0	169
1	76
0	18397
1	76
0	21052
1	76
0	1085
1	76
0	1958
1	76
0	237
1	40
2	36
1	40
0	3750
1	76
0	5230
1	76
0	49618
1	76
0	82
1	76
0	12911
2	76
0	1189
1	76
0	171
1	76
0	55732
29	4
30	72
1	4
0	4
1	6
2	15
4	3
5
6	8
7	22
8	2
9	5
10	12
11	2
10	4
11	3
12	14
10	2
11
10	7
11	2
10	7
11	11
12	6
11	9
12	2
13	8
14	4
13	3
12	11
13	4
14
13	2
12	6
11	2
12	7
13	9
15	2
14
15	3
14	7
15	4
14	2
13	8
12	11
13
15	10
14	4
15	3
16
17	3
16	2
17
18	4
16	7
17	2
15
17	2
16	10
14	3
15	3
16	3
17	3
16	11
17
18
17
15	2
16
17	3
16
17	4
18	3
17	4
16	5
15
14	11
13	3
11	7
12	4
14
15	2
16
15	3
14	3
13	10
14
13
14	2
13
12	2
13	2
12
11	4
10	2
11	2
10
11	5
10	9
11	9
12	10
11	7
10	3
11	7
12	3
13	4
14	2
13	2
14	3
13	9
12	2
13	7
14	8
13	9
12	14
10
9	5
8	7
7	3
6	4
4	4
3	14
2
1	6
0	75
1	7
2	9
3	5
4	8
5	2
6
7	4
8	3
9	3
10	10
11	2
12	21
13
12
13	5
14
13
14	2
15	3
14	2
15	6
14	6
16	4
15
14	4
13	3
12	3
11	4
12
13	4
14	3
13	2
14	4
15	6
16
17
18	7
17	7
16	2
15
16
15	17
14	2
13	2
14	3
15	2
17	4
18
19
20	4
19
18	2
19	2
18
17	4
16	4
15	4
16	2
17
16	12
17	6
16
17	5
16
17	6
19
20	3
21
20	4
19	3
18
19
17	3
18
17
16
15
17	6
16	3
17	2
18	3
19	7
18	2
16	2
15	9
14	2
13
14	6
13	3
15	2
16	2
17	2
18	3
16	3
17
16	2
17	4
18	3
17	4
16	3
17
15	9
14	8
15
16	2
17
18	7
19
20	8
19
20
21	3
22	4
20	2
19
18
17	6
16
17
16	2
17
16	11
17	6
18	8
19
18	3
17	2
18
17	2
18
17
16	8
15	2
16
17	7
16	2
18
17	5
18	5
17	5
16	3
15	3
16
17	3
18	8
17	3
16
17
18	2
19	4
18	2
19	4
18	2
17
18	2
19
20	6
19	3
18
17	9
15	6
14	2
15	6
16	2
17
18	5
17
16	3
15
16	3
17
16	7
15	2
16
15	6
14	7
12	2
11	3
13	6
14	11
15	8
14
15	5
14
15
14
13	4
14	3
13
14	2
13	3
12	4
13	5
12	4
13	2
14	2
15	5
16	2
17
18	2
17	2
15
16	5
15	4
16	4
15	3
14	9
13	3
14	3
13	6
12	4
11
12	5
13
14	2
15	6
14
15	2
14	2
13
14
13	2
14	3
13	2
12
11	14
10	4
11
12
13
15	9
16
17	2
16	3
17	5
18	6
17	5
16
15	2
13	7
12	5
11	3
10	11
9	13
8
7
6
4	9
3
2	5
1	5
0	64
1	3
2
3	4
4	11
5	3
6	12
7	7
8	14
9
10	6
11
13	4
14	9
13	2
14	2
13	3
16	4
17	5
18
20	2
19	3
18	6
19	2
20	4
19	7
18	10
19	3
20
19
18
19
20
21	3
20
18	4
17
18	10
17
16	3
17
14
13
16	2
15	3
16	3
14	11
15	2
14	2
15	10
16
17	7
18
17	2
18
17	4
16
15	9
14	3
15	6
16	5
15	3
12	5
11	2
10	6
11	6
9	2
10
11
10	6
11	4
10
9	10
8	4
7
8
9	7
11	4
12
11	4
12	2
11	3
12	5
13
14	7
15	5
16	3
17	4
19
18	2
19	2
20	3
21
20	12
21	3
22	5
21
20
21	6
20	4
19
20	3
21	6
20	5
19
18	7
17	5
15	3
14	2
15	2
13	2
12
11	2
10	3
11
12	12
10	3
9	3
10	4
9	6
8	2
9	3
8	3
7
6	2
7
8	17
9
10	7
9	8
10
11
10
9	15
10	3
9	5
10	2
11	5
10	9
9
8
9	4
11	8
12	4
11
10	5
11	2
12	8
11	2
10	6
11	2
13	3
14	3
15	2
14	10
13	4
14	4
15	8
14	4
12	4
13	2
14	2
13	10
12	2
11	2
12	10
13	4
12	2
10	3
9	3
8
9
10	8
9
10
11	4
10	4
9	2
10	2
11	3
13	7
14	2
13	2
12	2
14	5
15	2
16	6
18
17	7
16	3
15	2
14	11
13	3
15	2
16	5
15
14
15	9
14	2
13	3
11	3
10	4
9	6
8	5
7	2
6	6
4	27
2	2
1	7
0	74
1	5
2	2
3	2
4	3
5	3
6	11
7	10
8	40
7	5
6	2
5	2
4	3
3	3
2	11
1	10
0	1484
1	2
2	6
3	4
4
5
6	6
7	9
8	6
9	5
10
12	4
13	3
15
17	2
18	13
19	4
20	2
21	2
23	4
22
23
22
24	2
26	3
25	5
24
23	2
24
25	3
24	9
23	6
22	2
23	3
22
20	4
19	3
17
15	2
14	9
15	4
14
15
16	2
15	2
14
13
11	5
10	2
8	2
6	11
5
4	20
3	23
2	5
1
0	2502
1	76
0	713
1	76
0	391
1	76
0	2106
1	76
0	126
1	76
0	1493
1	76
0	3506
1	76
0	38
1	76
0	465
1	76
0	363
2	76
0	14983
1	76
0	1023
1	76
0	6387
1	76
0	184
1	76
0	22
1	76
0	129
1	6
2	9
3	61
2	6
1	9
0	151
1	76
0	78
1	76
0	8
1	76
0	279
1	47
2	29
1	47
0	382
1	76
0	55064
1	76
0	354
1	76
0	329
1	76
0	670
1	76
0	357
1	53
2	23
1	53
0	71
1	76
0	14402
1	76
0	32
1	74
2	2
1	74
0	24821
1	36
2	40
1	36
0	4849
1	76
0	78
1
2	75
1
0	16720
1	71
2	5
1	71
0	906
1	76
0	211
1	76
0	21
1
2	23
3	29
4	23
3
2	23
1	29
0	81
1	76
0	48
1	76
0	148
1	76
0	4652
1	76
0	132
1	76
0	28
1	76
0	32
1	3
2	44
3	14
4	15
3	3
2	44
1	8
2	6
1	31
2	37
3	2
2	37
1	27
2	10
1	2
2	26
3	38
2	5
3	7
2	26
1	20
2	23
1	53
0	32
1	33
2	43
1	33
0	12
1	76
0	27
1	32
2	44
1	11
2	21
1	55
0	121
1	76
0	56
1	45
2	9
3	22
2	54
1	5
2	34
3	28
2	14
1	3
2	31
1	45
0	84
1	12
2	48
3	16
2	12
1	26
2	22
1	52
2	2
1	26
2	13
3	14
4	21
3	28
2	13
1	14
0	40
1	76
0	99
1	76
0	472
1	76
0	322
1
2	23
3	33
4	19
3
2	23
1	7
2	10
3	16
2	50
1	7
2	3
1	10
2	63
1	13
0	10
1	76
0	52
1	41
2	26
3	9
2	41
1	26
0	52
1	4
2	72
1	4
0	91
1
2	27
3	17
4	26
5	5
4
3	13
4	14
3	17
2
3	25
2	19
1	32
0	408
1	16
2	60
1	20
2	37
3	35
2	4
1	13
2	24
1	52
0	82
1	76
0	30
1	2
2	28
3	5
4	41
3	2
2	23
3	5
2	5
1	66
0	4
1	5
2	8
3	37
4
5	25
4	5
3	8
2	32
3	5
2
1	20
2	4
3	46
2	26
1	4
0	133
1	76
0	3
1	65
2	11
1	65
0	16746
1	76
0	59967
2	76
0	761
1	76
0	2
1	76
0	23018
1	76
0	981
1	76
0	394
1	76
0	739
1	76
0	404
1	76
0	113
1	76
0	14992
1	76
0	103
1	76
0	7
1	76
0	67
1	76
0	506
1	6
2	26
3
4	43
3	6
2	26
1
0	459
1	33
2	19
3	24
2	33
1	19
0	125
1	76
0	614
1	76
0	502
1	76
0	270
1	58
2	18
1	58
0	32
1	66
2	10
1	66
0	68
1	76
0	100
1	5
2	71
1	5
0	308
1	19
2	57
1	19
0	147
1	7
2	69
1	7
0	773
1	76
0	719
1	38
2	38
1	38
0	48
1	76
0	3193
1	76
0	4225
1	76
0	251
1	76
0	201
1	76
0	1038
1	76
0	643
1	76
0	16228
1	76
0	312
1	76
0	3012
1	76
0	5947
1	76
0	176
1	76
0	2310
1	76
0	195
1	76
0	293
1	76
0	396
1	76
0	362
1	29
2	47
1	29
0	117
1	76
0	288
1	76
0	3
1	76
0	9
1	76
0	153
1	76
0	107
1	76
0	478
1	76
0	37
1	72
2	4
1	72
0	521
1	76
0	256
1	76
0	219
1	76
0	19721
1	76
0	10188
1	45
2	31
1	45
0	2550
1	76
0	1469
1	76
0	292
1	76
0	330
1	76
0	10949
1	76
0	289
1	76
0	387
1	76
0	1898
1	76
0	243
1	76
0	10986
1	76
0	350
1	76
0	33714
1	76
0	4732
1	76
0	8967
1	76
0	26
1	76
0	339
1	76
0	301
1	76
0	523
1	76
0	2178
1	22
2	21
3	21
2	34
1	21
0	10989
1	76
0	2031
1	76
0	34657
1	76
0	181
1	76
0	381
1	76
0	650
1	76
0	49
1	76
0	497
1	76
0	757
1	76
0	361
1	76
0	36
1	76
0	18498
1	41
2	34
4
3	2
4	14
5	10
6	15
5	6
6	28
4	3
3	14
2	10
1	20
2
1	75
0	34
1	4
2	23
3	27
4	14
5	8
4	22
5	5
4	2
5	8
6	17
5	11
7	3
6	12
5	18
4	7
3	8
2	28
0	14938
1	9
2	3
3	16
4	34
5	13
6
5	3
6	6
5	3
4	11
5	5
4	8
5	15
6	4
7	7
6	13
5	4
4	8
5	12
4	2
5	3
6	8
5	7
6	8
5	4
4	12
5	12
6	8
5	11
6	3
5
6	17
5	5
6	19
5	12
4	19
3
4	3
3	2
2	16
3	4
2	17
3	22
4	12
3	14
4	7
3	7
4	8
5	6
4	22
3	26
2	11
3	3
2	8
1	2
2	31
3	2
4	30
3	5
4	8
3	31
2	16
3	10
4	4
5	24
6	19
7	5
6	14
5	10
4	4
3	7
2	17
1	7
2	12
1	13
2	5
3	38
4	8
3	9
4	16
3	5
2	10
3	28
2	8
3	9
2	3
3	27
4
3	36
2	12
1	13
2	14
1	33
2	20
3	6
4	3
3	34
4	11
3	24
4	4
3	37
2	4
3	9
2	22
1	45
0	240
1	23
2	31
3	18
4	4
3	2
4	14
5	17
6	21
5	8
6	10
5	6
4
5	13
4	3
5	4
4	10
3	29
2	17
1	16
0	145
1	3
2	38
3	5
4	3
5	23
6	4
5	3
4	7
5	31
4	5
3	3
2	9
3
4	13
3	2
4	10
5	2
4	17
5	27
6	4
5
4	8
5	7
4	10
3	19
2	7
3	9
4	11
3	13
2	43
1	9
0	45
1	6
2	11
3	15
4	41
5	3
4	6
3	11
2	14
3
2	6
3	14
4	3
5	18
4	34
3	7
2	6
3	8
2	2
3
2	36
3	29
2	10
1	24
2	13
1	29
2	34
1	42
0	84
5	12
6	64
0	50907
2	76
0	141
1	76
0	20
1	76
0	7
1	76
0	41
1	76
0	31
1	76
0	39
1	14
2	23
3	7
4	29
5	3
4	14
3	23
2	7
1	29
0	36
1	37
2	6
3	17
4	9
5	7
4	20
5	17
4	6
3	17
2	9
1	27
0	28
1	7
2	37
3	32
2	7
1	37
0	137
1	16
2	32
3	21
4	7
3	16
2	32
1	21
0	17
1	76
0	61
1	76
0	38
1
2	2
3	60
4	13
3
2	2
1	60
0	107
1	76
0	28
1	39
2	37
1	2
2	37
1	39
0	78
1	76
0	41
1	26
2	35
3	15
2	26
1	35
0	134
1	3
2	7
3	44
2	3
3	19
2	3
1	54
0	57
1	76
0	83
1	26
2	49
3
2	10
3
4	15
3	49
2	11
1
0	29
1	16
2	60
1	16
0	35425
1	76
0	2703
1	53
2	23
1	53
0	69247
1	76
0	56
1	76
0	337
1	24
2	52
1	15
2	9
1	67
0	1129
1	76
0	217
1	76
0	10916
1	76
0	565
1	60
2	16
1	60
0	9
1	76
0	2562
5	76
0	943
1	76
0	88
1	6
2	70
1	6
0	2464
1	76
0	233
1	11
2	29
3	36
2	11
1	29
0	231
1	76
0	171
1	76
0	410
1	49
2	27
1	49
0	85
1	76
0	401
1	76
0	3182
1	76
0	4955
1	76
0	11
1	19
2	57
1	19
0	2720
1	8
2	68
1	8
0	59
1	76
0	13667
1	33
2	43
1	33
0	99
2	76
0	8108
1	76
0	1243
1	76
0	394
1	76
0	459
1	76
0	812
1	24
2	52
1	11
2	13
1	63
0	168
1	68
2	8
1	68
0	182
1	76
0	17299
1	76
0	17
1	76
0	9909
1	76
0	7233
1	76
0	208
1	11
2	65
1	11
0	306
1	76
0	373
1	76
0	130
1	76
0	715
1	76
0	26075
1	76
0	792
1	76
0	558
1	76
0	265
1	76
0	426
1	76
0	376
1	91
2	61
1	15
0	44
1	76
0	1017
1	76
0	136
1	76
0	1874
1	76
0	363
1	76
0	2328
1	76
0	543
1	76
0	842
1	76
0	123
1	76
0	2
1	76
0	618
1	76
0	727
1	76
0	20
1	76
0	1749
1	76
0	375
1	76
0	275
1	76
0	508
1	76
0	269
1	76
0	271
1	34
2	42
1	34
0	1703
1	76
0	277
1	76
0	91
1	76
0	458
1	76
0	236
1	76
0	195
1	76
0	179
1	76
0	128
1	76
0	49
1	76
0	243
1	76
0	3114
1	76
0	10017
3	76
0	8408
1	76
0	2598
1	76
0	4006
1	76
0	117
1	76
0	946
1	76
0	426
1	76
0	316
1	76
0	188
1	76
0	501
2	76
0	4188
1	76
0	2372
1	76
0	721
1	76
0	1501
1	76
0	407
1	76
0	769
1	76
0	4030
1	76
0	1668
1	76
0	435
1	76
0	332
1	76
0	5960
1	76
0	10327
3	3
4	73
1	3
0	149
1	16
2	20
3	40
2	8
3	8
2	20
1	48
0	602
1	76
0	105
1	7
2	69
1	7
0	265
8	2
9	32
10	27
11	15
3	2
2	32
1	27
0	13
1	48
2	12
3
4	15
3	26
4	3
5	19
4	12
3
2	12
3	5
5	24
4	3
3	39
4	5
3	5
1	50
2
3	15
2	30
3	25
4	5
3
2	45
1	24
2
1	8
2	67
1	9
0	95
1	40
2	36
1	35
2	5
1	10
2	61
1	15
0	18
1	48
2	8
3	16
4	4
3	33
4	4
5	11
4	8
3	16
2	37
1	4
0	232
1	36
2	23
3	17
2	3
3	15
4	11
5	7
4	13
5	10
4	20
3	15
2	11
1	20
0	38
1	9
2	38
3	14
4	15
3	9
2	33
3	5
2	5
3
4	2
5	6
4	54
5	3
4	10
3
2	2
1	16
2	44
1	32
0	385
1	76
0	50
1	8
2	12
3	56
2	8
1	4
2	8
1	28
2	27
3	13
2	36
1	7
2	20
1	18
2	38
1	35
2	3
1	11
2	62
1	14
0	20
1	24
2	37
3	15
2	7
3	17
2	37
1	22
0	226
1	22
2	54
1	22
0	27430
1	76
0	3
1	76
0	32764
1	2
2	74
1	2
0	117
1	76
0	8056
1	76
0	147
1	76
0	20670
1	76
0	126
2	76
0	17124
1	76
0
1	76
0	21324
1	76
0	3261
1	76
0	10900
1	76
0	193
1	76
0	81
1	76
0	299
1	76
0	444
1	43
2	33
1	43
0	186
1	76
0	56
1	76
0	693
1	76
0	714
1	76
0	95
1	76
0	195
1	76
0	275
1	76
0	10
1	76
0	383
1	76
0	5474
1	76
0	39756
1	76
0	532
1	76
0	251
1	76
0	2272
1	76
0	187
1	26
2	50
1	26
0	12015
2	76
0	186
1	76
0	94257
1	63
2	13
1	63
0	22015
1	76
0	790
1	76
0	25060
1
2	75
1
0	102
1	76
0	9658
1	31
2	15
3	9
4	21
3	2
4	29
3	15
2	8
3
2	23
1	13
2	30
3	9
2	37
1	9
2	21
1	55
0	29
1	39
2	11
3	26
2	39
1	11
0	71
1	70
2	6
1	70
0	59
1	35
2	41
1	35
0	57
1	31
2	45
1	31
0	36
1	15
2	61
1	15
0	96
1	34
2	42
1	34
0	17
1	76
0	8131
1	23
2	7
3	9
4	37
3	23
2	7
1	9
0	9
1	60
2	16
1	19
2	27
3	14
2	35
1	27
0	31
1	14
2	62
1	14
0	138
1	76
0	8
1	42
2	34
1	9
2	33
1	18
2	7
3	18
2	26
3	14
4	11
3	7
2	8
3	36
2	14
1	3
2	23
1	22
2	31
1	6
2	23
3	14
4	2
3	37
2	19
3	4
2	6
3	8
2	57
3
2	10
1	65
0	448
1	41
2	35
1	41
0	36
1	76
0	82
1
2	11
3	51
4	8
5	5
4
3	3
4	8
3	51
2	8
1	9
0	37
1	18
2	5
3	53
2	18
1	3
2	2
1	74
0	249
1	36
2	40
1	36
0	53
1	76
0	118
1	20
2	46
3	10
2	20
1	40
2	6
1	17
2	19
3	34
2	23
1	6
2	13
1	35
2	28
1	10
2	38
1	38
0	2
1	76
0	1053
1	76
0	50
1	76
0	566
1	76
0	62
1	76
0	119
1	76
0	11
1	76
0	106
1	22
2	54
1	22
0	177
1	26
2	50
1	4
2	22
1	54
0	4314
1	76
0	172
3	76
0	41
1	13
2	41
3	22
2	13
1	5
2	26
3	10
2	40
1	26
0	8
1	53
2	23
1	31
3	19
4	3
3	21
4	32
5
3	10
4	9
3	24
2	32
1	10
2
1	75
0	105
1	42
2	34
1	42
0	3810
1	76
0	420
1	76
0	979
1	76
0	45169
1	76
0	40929
2	76
0	637
1	76
0	714
1	76
0	209
1	76
0	76
1	76
0	17
1	76
0	2
1	76
0	74
1	64
2	12
1	64
0	336
1	76
0	528
1	76
0	325
1	76
0	782
1	76
0	171
1	76
0	700
1	76
0	215
1	36
2	40
1	36
0	115
1	76
0	2419
1	76
0	4115
1	76
0	144
1	76
0	581
1	76
0	528
1	76
0	1095
1	76
0	17123
1	76
0	741
1	76
0	2316
1	76
0	689
1	76
0	3037
1	76
0	2958
1	76
0	24
1	76
0	2539
1	76
0	4
1	73
2	3
1	73
0	30166
1	152
0	663
1	76
0	81879
3	76
0	55382
1	76
0	10311
1	76
0	12239
1	76
0	165
1	76
